time,heart_rate,hrv,perc_hr,perc_hrv,stress,speaker
0,92.31844996594258,26.928387946465524,0.1961706415500651,-0.1384586364388762,0.11423464704057,1
1,93.04748874414626,26.645869623639623,0.2056168008319908,-0.1474974701619464,0.1206840283143758,1
2,93.81086269917218,26.42288771500952,0.2155078411805107,-0.1546315079659382,0.1265049555405285,1
3,94.83519368240866,26.021757972896467,0.2287801031154719,-0.1674651712981824,0.1356200994539145,1
4,95.60869506528446,26.021757972896467,0.2388023645998853,-0.1674651712981824,0.1386267778992385,1
5,96.90480909460128,25.330451429060652,0.2555961208917412,-0.1895826921686883,0.1525119131349977,1
6,97.7660946618564,25.181628893682227,0.2667558025146608,-0.194344090077596,0.1577643767854366,1
7,98.5786489605812,24.63280482124809,0.277284072835041,-0.2119030557557526,0.1679464441528133,1
8,100.06138737529736,19.658914521667096,0.2964959222696475,-0.3710366897268463,0.2373634525716328,1
9,101.3402065953646,17.867695346630484,0.3130655896271335,-0.4283445914685259,0.2652575134755504,1
10,102.55454198198922,16.59237899317219,0.3287997396156957,-0.4691468033318793,0.2862986432174604,1
11,103.99743781495452,14.53651363193489,0.3474953485090941,-0.5349217412947344,0.3182173010706219,1
12,104.81018667218274,14.390414309532584,0.3580261397250255,-0.5395960132819054,0.3232462472302698,1
13,105.61314754963152,13.235570362607335,0.3684301080354972,-0.5765438554888831,0.3411465746062024,1
14,106.58539963855524,12.96994661878444,0.3810275834630559,-0.5850421674896736,0.3483251420347862,1
15,107.3448217284144,12.468281149522165,0.390867419473834,-0.6010923504155506,0.3576971660083705,1
16,107.80186005304576,12.468281149522165,0.3967892674488484,-0.6010923504155506,0.3594737204008748,1
17,108.310810317343,12.327920792202711,0.4033837386990276,-0.6055830111218407,0.3632483260584445,1
18,108.7175955104371,12.020968641375095,0.40865445658452,-0.6154035757652861,0.3687577672814704,1
19,109.19819088275676,12.439618396323674,0.4148815333502765,-0.6020093807080114,0.3652682122882875,1
20,109.65037639788652,13.948761830907609,0.4207405034470663,-0.5537261527990264,0.3477126121537304,1
21,110.09630907068238,13.977205972312674,0.4265184554328625,-0.5528161167277931,0.3490819833209759,1
22,110.8266101965726,13.816543094940206,0.4359809709603989,-0.5579563321287413,0.3539768241396162,1
23,111.56920157061248,13.322934811819817,0.4456027312978238,-0.573748735080973,0.3631803134217364,1
24,111.97155221067024,12.604522468807254,0.4508159906563108,-0.5967334733738356,0.3739381865464275,1
25,112.37496750817157,12.473449349184326,0.4560430447868911,-0.6009270000873784,0.3771837134710187,1
26,112.63389556726229,12.8971715021053,0.4593979770097796,-0.5873705197616964,0.3727676010076124,1
27,112.68400644855626,12.853819542462412,0.4600472639621513,-0.5887575135356287,0.3735171846028968,1
28,112.7377948779365,13.607732017741473,0.4607442009244104,-0.5646369912359299,0.3640780567716951,1
29,112.91910134563312,13.322934811819795,0.4630933897795292,-0.5737487350809737,0.3684275109662482,1
30,113.18727220254628,13.198997840745324,0.4665680809823947,-0.5777139493101883,0.3710560040187937,1
31,113.43777297703905,13.322934811819795,0.4698138208344431,-0.5737487350809737,0.3704436402827224,1
32,113.6938292660242,13.201261625658764,0.4731315435169763,-0.5776415222363875,0.3729960719496479,1
33,114.06540438473212,13.037264431411415,0.477946044283539,-0.5828884150928387,0.3765391793221971,1
34,114.31414046040268,12.702919922027936,0.4811689189236704,-0.5935853652810965,0.3817848217895397,1
35,114.38172444112465,12.647911658978844,0.4820446049171911,-0.5953452884539451,0.3827514968567354,1
36,114.30904304587752,12.2965120257738,0.4811028716968696,-0.6065878968027337,0.3869660202301543,1
37,114.4605563801698,12.429451154415451,0.4830660307658385,-0.6023346693764113,0.3858536769803161,1
38,114.57518995763664,12.429451154415451,0.4845513386317341,-0.6023346693764113,0.3862992693400847,1
39,114.46778146501508,12.34098418549616,0.4831596462281626,-0.6051650635754392,0.3870139192986245,1
40,114.10596425348776,12.734246529208802,0.4784715787162391,-0.5925831081864645,0.3805747168894575,1
41,113.72897506160076,12.734246529208802,0.473586927775032,-0.5925831081864645,0.3791093216070954,1
42,113.35653688980366,12.734246529208802,0.4687612444250559,-0.5925831081864645,0.3776616166021026,1
43,113.11691969108176,13.073886032851894,0.4656565231214882,-0.5817167510294888,0.3723836573482419,1
44,112.98705632502006,13.073886032851892,0.4639738828047023,-0.5817167510294888,0.3718788652532062,1
45,112.84424518651429,12.947565330980172,0.4621234781322887,-0.5857582298566997,0.3729403353823665,1
46,112.80960187202987,13.073886032851888,0.4616746045243859,-0.5817167510294889,0.3711890817691113,1
47,112.75320763564994,13.567412723139212,0.4609439041071322,-0.5659269585417527,0.3646539546488407,1
48,112.86857581064557,13.198997840745324,0.4624387301570699,-0.5777139493101883,0.3698171987711963,1
49,112.95241782215436,11.718010868615073,0.4635250715409681,-0.625096345089763,0.3890960594981956,1
50,111.9876998694752,18.147313788432943,0.451025215956339,-0.4193985359487432,0.303066979166399,1
51,111.08565956738256,18.32097625044119,0.4393374750198716,-0.4138424144826008,0.2973382082990018,1
52,110.67578244826444,20.18269313431301,0.4340266950326308,-0.354279023391965,0.2719196178665752,1
53,110.44900003991864,20.102757141229272,0.4310882741754419,-0.3568364792863127,0.2720610739671576,1
54,110.32220902429128,20.074971699972984,0.4294454423193858,-0.357725441039043,0.271923809111433,1
55,110.23423442359405,19.93546360464373,0.4283055549556471,-0.3621888346486689,0.2733672003461617,1
56,110.36482442005624,19.68185727545346,0.4299976102263524,-0.3703026639314572,0.2771203486404886,1
57,110.61224949090465,19.33854272474999,0.4332034981701109,-0.3812865997961462,0.2824756893694918,1
58,110.96168974648874,19.309657656013805,0.4377311973988098,-0.3822107428066749,0.2842036563423129,1
59,111.26004347081188,19.33854272474999,0.4415969681733851,-0.3812865997961462,0.284993730370474,1
60,111.53309257073953,19.101369793813205,0.4451348667966355,-0.3888746622796966,0.2890903249508693,1
61,111.58738489522,19.25175750271636,0.4458383327303576,-0.384063188527579,0.2873767752301389,1
62,111.5890321250592,19.22274202653897,0.4458596758960441,-0.3849915037672414,0.2877545042757098,1
63,111.53994799578292,19.3096576560138,0.4452236925749637,-0.382210742806675,0.2864514048951591,1
64,111.46065271797872,19.3096576560138,0.4441962632435796,-0.382210742806675,0.2861431760957439,1
65,111.34384001301572,19.367384713520536,0.44268272041126,-0.3803638350772707,0.2849503501542863,1
66,111.14324244923226,19.367384713520533,0.4400835767227258,-0.3803638350772708,0.2841706070477261,1
67,110.98271171521267,19.794972329089862,0.4380035791580837,-0.3666836839263067,0.2780745473179478,1
68,110.99370863585808,19.87938624009852,0.4381460663166996,-0.3639829624372035,0.2770370048698913,1
69,111.29126273566683,19.738495830745983,0.4420014763522387,-0.3684905815203651,0.2799966755138177,1
70,111.767492240947,19.963443216454493,0.4481719845558122,-0.3612936606427359,0.278969059623838,1
71,111.93833598743964,19.970690790923232,0.4503856078772857,-0.3610617832201912,0.2795403956512622,1
72,112.0151620306054,20.04714774800116,0.4513810433224784,-0.3586156348957684,0.2788605669550509,1
73,112.24853748631968,20.296190188085617,0.4544048903290819,-0.3506478217522002,0.2765805957996046,1
74,112.13995476024084,20.704605164524807,0.4529979833764315,-0.3375810761155983,0.2709318254591688,1
75,111.57448865371414,25.025500467730453,0.4456712360613674,-0.1993392311626307,0.2134370632834625,1
76,111.22065037496635,24.913729027139546,0.4410865516234154,-0.2029152238854524,0.2134920550412056,1
77,110.84929716945436,25.092324352956265,0.4362749261872993,-0.1972012813785459,0.2097629904076081,1
78,110.29321493588972,20.99906165019474,0.4290697657635378,-0.3281602952401212,0.2599850478251098,1
79,110.71474651255932,21.09239920700565,0.4345315526185433,-0.3251740724433388,0.2604290947628985,1
80,110.9657363021929,19.396183814504287,0.4377836286423422,-0.3794424425015175,0.2831120655933097,1
81,111.2067105809173,19.453654114718265,0.4409059336386368,-0.3776037494126832,0.2833132798566643,1
82,111.29553532619931,19.33854272475001,0.4420568363302299,-0.3812865997961456,0.2851316908175272,1
83,111.02261081239992,20.902739871936564,0.4385205519700982,-0.3312419946105461,0.2640529634352479,1
84,110.18002845126944,22.512787249380064,0.427603207887263,-0.2797304664894299,0.2401731489619508,1
85,109.1770076065676,23.026639515670016,0.4146070615293277,-0.2632903816596759,0.2296982711226686,1
86,108.15855369878008,23.612155995783848,0.4014109488918561,-0.244557486557762,0.2182462792906616,1
87,106.94202015223811,23.84252394851045,0.3856483173336887,-0.2371871411621361,0.210569351664961,1
88,105.8716035870038,24.63842577438746,0.3717789242704982,-0.2117232201249739,0.196222965331139,1
89,104.80756091672149,24.710362937035143,0.3579921177977097,-0.2094216771836951,0.1911663062127909,1
90,103.97279410501592,24.90117938411754,0.3471760398298613,-0.2033167346102265,0.185479505793049,1
91,103.16650045700716,25.153989717217385,0.3367288887937231,-0.1952283722643561,0.1791100155438594,1
92,102.30375709467155,25.153989717217385,0.3255503185122814,-0.1952283722643561,0.1757564444594269,1
93,101.46889088049969,25.559749411917178,0.3147329525861546,-0.1822465791713281,0.1673185174443776,1
94,100.6184772229186,25.631986247655497,0.3037141383540376,-0.1799354485501763,0.1630884209262818,1
95,99.77389003152904,26.09690347001737,0.2927708176749956,-0.1650609815567196,0.1538556379251865,1
96,98.61508972512912,27.07682808473761,0.2777562360128665,-0.1337094728651644,0.1368106599499257,1
97,97.33222930589292,28.46627459934331,0.2611342068165028,-0.0892558038535455,0.114042583586369,1
98,96.21449926054515,28.62048849338531,0.2466517727427435,-0.0843219159127914,0.1077242981879396,1
99,95.18925903635356,30.33765712773485,0.2333677297679467,-0.0293831720992734,0.0817635877700933,1
100,93.96295018454356,30.424212673461277,0.21747843952803,-0.0266139315848701,0.075889104492357,1
101,92.84550157519566,30.89883545907959,0.2029996520220003,-0.0114289467758388,0.0654714743169356,1
102,91.56762324689969,31.256059297209863,0.1864421758041412,0.0,0.0559326527412423,1
103,90.61111018719912,28.68505188551033,0.1740486310609708,-0.0822562878849235,0.0851171044722606,1
104,90.07468156310452,27.55554550358241,0.1670981225584367,-0.1183934851940143,0.0974868308451367,1
105,89.53058439322035,27.784648669981173,0.1600482526677916,-0.1110636051147552,0.0924399178462395,1
106,88.57312381033246,27.91111563517304,0.1476424308617018,-0.1070174467686467,0.0870997079659692,1
107,87.85148882672699,28.63001101181392,0.1382922025853088,-0.0840172543961855,0.0750945625340668,1
108,87.44477501915306,28.162345864139755,0.1330224096423764,-0.0989796379528328,0.079498578073846,1
109,86.7401819013135,28.503720096104544,0.1238929929103058,-0.0880577802509803,0.0723910099734839,1
110,85.84293837368845,28.960150158450503,0.1122674038058328,-0.0734548497277873,0.0630621610328647,1
111,84.7486466924279,28.104761774475165,0.0980886607387727,-0.100821971598192,0.0697553868609086,1
112,84.1894270866321,27.866917482922304,0.0908428493665182,-0.1084315134566595,0.0706254601926192,1
113,83.71152646530545,26.417145481384168,0.0846506885035449,-0.1548152238199026,0.0873212960790245,1
