,time,heart_rate,hrv
0,0,92.31844996594258,26.928387946465524
1,1,93.04748874414626,26.645869623639623
2,2,93.81086269917218,26.42288771500952
3,3,94.83519368240866,26.021757972896467
4,4,95.60869506528446,26.021757972896467
5,5,96.90480909460128,25.330451429060655
6,6,97.76609466185639,25.181628893682227
7,7,98.5786489605812,24.63280482124809
8,8,100.06138737529736,19.658914521667096
9,9,101.34020659536459,17.867695346630484
10,10,102.55454198198922,16.59237899317219
11,11,103.99743781495452,14.53651363193489
12,12,104.81018667218274,14.390414309532584
13,13,105.61314754963153,13.235570362607335
14,14,106.58539963855524,12.96994661878444
15,15,107.34482172841439,12.468281149522163
16,16,107.80186005304577,12.468281149522163
17,17,108.31081031734301,12.327920792202711
18,18,108.7175955104371,12.020968641375097
19,19,109.19819088275675,12.439618396323674
20,20,109.65037639788653,13.948761830907607
21,21,110.09630907068238,13.977205972312674
22,22,110.82661019657259,13.816543094940206
23,23,111.56920157061249,13.322934811819815
24,24,111.97155221067024,12.604522468807254
25,25,112.37496750817155,12.473449349184326
26,26,112.63389556726227,12.897171502105301
27,27,112.68400644855626,12.853819542462412
28,28,112.7377948779365,13.607732017741473
29,29,112.91910134563311,13.322934811819795
30,30,113.18727220254627,13.198997840745323
31,31,113.43777297703903,13.322934811819795
32,32,113.6938292660242,13.201261625658764
33,33,114.06540438473213,13.037264431411417
34,34,114.31414046040267,12.702919922027935
35,35,114.38172444112465,12.647911658978845
36,36,114.30904304587752,12.2965120257738
37,37,114.4605563801698,12.429451154415453
38,38,114.57518995763665,12.429451154415453
39,39,114.46778146501507,12.34098418549616
40,40,114.10596425348776,12.734246529208802
41,41,113.72897506160075,12.734246529208802
42,42,113.35653688980366,12.734246529208802
43,43,113.11691969108176,13.073886032851894
44,44,112.98705632502006,13.073886032851892
45,45,112.84424518651427,12.947565330980172
46,46,112.80960187202989,13.073886032851888
47,47,112.75320763564994,13.567412723139213
48,48,112.86857581064555,13.198997840745323
49,49,112.95241782215436,11.718010868615073
50,50,111.98769986947521,18.147313788432943
51,51,111.08565956738256,18.32097625044119
52,52,110.67578244826444,20.182693134313006
53,53,110.44900003991863,20.102757141229272
54,54,110.32220902429127,20.074971699972984
55,55,110.23423442359403,19.93546360464373
56,56,110.36482442005624,19.68185727545346
57,57,110.61224949090463,19.33854272474999
58,58,110.96168974648874,19.309657656013805
59,59,111.26004347081187,19.33854272474999
60,60,111.53309257073951,19.101369793813205
61,61,111.58738489522,19.251757502716362
62,62,111.5890321250592,19.22274202653897
63,63,111.53994799578292,19.3096576560138
64,64,111.46065271797873,19.3096576560138
65,65,111.34384001301572,19.367384713520536
66,66,111.14324244923226,19.367384713520533
67,67,110.98271171521269,19.794972329089862
68,68,110.99370863585808,19.87938624009852
69,69,111.29126273566685,19.738495830745986
70,70,111.767492240947,19.963443216454493
71,71,111.93833598743963,19.970690790923232
72,72,112.0151620306054,20.047147748001162
73,73,112.24853748631968,20.296190188085617
74,74,112.13995476024083,20.704605164524807
75,75,111.57448865371414,25.025500467730453
76,76,111.22065037496635,24.913729027139546
77,77,110.84929716945437,25.092324352956265
78,78,110.29321493588972,20.99906165019474
79,79,110.71474651255932,21.09239920700565
80,80,110.9657363021929,19.396183814504287
81,81,111.2067105809173,19.453654114718262
82,82,111.29553532619931,19.33854272475001
83,83,111.02261081239992,20.902739871936564
84,84,110.18002845126945,22.512787249380064
85,85,109.17700760656759,23.026639515670016
86,86,108.15855369878007,23.612155995783848
87,87,106.94202015223811,23.84252394851045
88,88,105.8716035870038,24.63842577438746
89,89,104.80756091672147,24.710362937035146
90,90,103.97279410501591,24.90117938411754
91,91,103.16650045700716,25.153989717217385
92,92,102.30375709467155,25.153989717217385
93,93,101.46889088049969,25.559749411917178
94,94,100.6184772229186,25.631986247655497
95,95,99.77389003152905,26.09690347001737
96,96,98.61508972512911,27.07682808473761
97,97,97.33222930589292,28.46627459934331
98,98,96.21449926054517,28.62048849338531
99,99,95.18925903635356,30.33765712773485
100,100,93.96295018454356,30.424212673461273
101,101,92.84550157519566,30.89883545907959
102,102,91.56762324689969,31.256059297209863
103,103,90.61111018719912,28.685051885510326
104,104,90.07468156310452,27.55554550358241
105,105,89.53058439322035,27.784648669981173
106,106,88.57312381033246,27.91111563517304
107,107,87.85148882672699,28.63001101181392
108,108,87.44477501915306,28.162345864139755
109,109,86.7401819013135,28.503720096104544
110,110,85.84293837368845,28.960150158450503
111,111,84.7486466924279,28.104761774475165
112,112,84.1894270866321,27.866917482922304
113,113,83.71152646530545,26.417145481384168
114,114,83.49105095638319,25.953650805885612
115,115,83.02149773358884,25.953650805885612
116,116,82.71170733753658,25.481726882671783
117,117,82.18585478987922,26.733376820194767
118,118,81.97154316439295,26.787830509106485
119,119,81.43874999177683,27.109310795176523
120,120,81.14786942037136,27.19532680443463
121,121,80.73324529943986,26.87858906071406
122,122,80.66045601476017,26.791556163914983
123,123,80.5360810619909,26.645869623639623
124,124,80.57347017784049,25.45037246341036
125,125,80.77553999305911,23.82607969250321
126,126,80.8797022991205,23.510488544029613
127,127,80.90568520911567,20.65488392353578
128,128,81.33054861094638,20.50356405475322
129,129,81.54097647068292,19.925882612690877
130,130,82.05120991323444,20.388358126070937
131,131,82.58627755805803,19.822428229737064
