,time,heart_rate,hrv,perc_hr,perc_hrv,stress
0,0,85.81165909778657,37.83963674244245,0.11195423935209374,-0.488364811152119,0.22893219626647573
1,1,86.24522808295538,37.74035000807104,0.11757246042110547,-0.4897072814151389,0.23115465069238722
2,2,86.82568682447146,37.75946388623136,0.12509409052573117,-0.4894488399103028,0.23330776312184048
3,3,87.60358635067371,37.20117444251512,0.13517417387390274,-0.4969975520428152,0.2393512729792969
4,4,88.21298505601374,34.39966976585677,0.143070810309825,-0.534877101047381,0.2568720835118999
5,5,89.05032576417773,34.07047875046247,0.1539211371769937,-0.5393281402704762,0.2619075972612886
6,6,90.43435016151751,29.76733486798672,0.17185543435955916,-0.5975115696711247,0.2905612581763176
7,7,90.83879327118787,29.698469079641452,0.17709624003914884,-0.5984427139330268,0.2925059575849554
8,8,90.85719735945113,31.692711356759265,0.17733472166484995,-0.5714782763247461,0.28179172702935346
9,9,91.16904970356548,31.519088276272242,0.18137572890950276,-0.5738258590507105,0.28394306229313504
10,10,91.47620678391158,29.628890376290386,0.1853558945563253,-0.5993834976215998,0.2953601674155375
11,11,91.77653802525042,29.906233930519857,0.18924761044351077,-0.5956334954027682,0.2950276812941605
12,12,92.041341528145,30.811673549307432,0.1926789550968448,-0.5833909156575687,0.2911600527920809
13,13,92.59898581016891,30.261224207646567,0.1999049536379095,-0.5908336206388236,0.2963049343469023
14,14,92.94922020844548,29.518918383732398,0.20444331856436745,-0.600870444802498,0.30168117349030943
15,15,92.77057666391836,32.136127910669465,0.20212844143976308,-0.5654827771120473,0.28683164327674787
16,16,92.40382152713177,32.65546700908433,0.19737599948208825,-0.5584607182190889,0.28259708713226206
17,17,92.28438019613678,34.242950637520075,0.1958282693047427,-0.536996122996994,0.2735469299902204
18,18,92.37099634604128,34.078170471691614,0.19695064819935085,-0.5392241393977822,0.2747748502189182
19,19,92.20507625620387,34.49725767757094,0.1948006426030466,-0.5335576008106583,0.2718632331051773
20,20,92.18983106879523,34.33961792530333,0.19460309426349715,-0.535689070649292,0.27265655653876597
